3,"TEODOR VIANU","1000","[email]"
3,"Tavian Minea","1001","[email]"
3,"Sanda Mircea","1002","[email]"
3,"Veaceslav Rusu","1003","[email]"
3,"Ilie Ciumak","1004","[email]"
3,"Manuel Olinescu","1005","[email]"
3,"Denis Dimir","1006","[email]"
3,"Corneliu Artenie","1007","[email]"
3,"Anatolie Constantin","1008","[email]"
3,"Jan Banica","1009","[email]"
3,"Iosif Poenaru","1010","[email]"
3,"Mihai Istrati","1011","[email]"
3,"Corneliu Artenie","1012","[email]"
3,"Simion Manea","1013","[email]"
3,"Draguta Cojocar","1014","[email]"
3,"Corinna Stan","1015","[email]"
